"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-05-18"
"_extras/calculating_MIST_isochrone.md" "75c3d5f27b037a78686e82d3f9bcd351" "site/built/calculating_MIST_isochrone.md" "2022-05-18"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-05-18"
"_extras/figures.md" "d39a8c5562cc6606d15cc88d7183204b" "site/built/figures.md" "2022-05-18"
"_extras/guide.md" "b188be8fb2b6523ddaccce64b3526c27" "site/built/guide.md" "2022-05-18"
"_extras/link-list.md" "10a9a8b8389ee6ba2022717a1478a1b5" "site/built/link-list.md" "2022-05-18"
"_extras/prereqs.md" "77fc9c1ccf869cd861cdf549b8bf83bb" "site/built/prereqs.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "755853339b941d27456f834c7f88efc5" "site/built/config.yaml" "2022-05-18"
"index.md" "f97a80df0d96afaa296766ade05de673" "site/built/index.md" "2022-05-18"
"reference.md" "3f18abb6a31c39b7e2448664f41834fa" "site/built/reference.md" "2022-05-18"
"setup.md" "638ad8181143407a9002d8b87543b1c9" "site/built/setup.md" "2022-05-18"
"episodes/01-query.md" "f54a207f8d24b2c0ec20b9ce8e2b3a75" "site/built/01-query.md" "2022-05-18"
"episodes/02-coords.md" "6ee1b39c5a8c4046f169f2a868f69149" "site/built/02-coords.md" "2022-05-18"
"episodes/03-transform.md" "21bba84354f39add6bb022e6faa8e1af" "site/built/03-transform.md" "2022-05-18"
"episodes/04-motion.md" "678fce26c5eeb1bcf1a11094bc93bbef" "site/built/04-motion.md" "2022-05-18"
"episodes/05-select.md" "5726cffda81fe2dc1a987f6dd9d515f3" "site/built/05-select.md" "2022-05-18"
"episodes/06-join.md" "d73eb8dec3ed7a74a7ae0c2cc0cd3f7f" "site/built/06-join.md" "2022-05-18"
"episodes/07-photo.md" "96ab55ce7827fc44ad0212f0eac51085" "site/built/07-photo.md" "2022-05-18"
"episodes/08-plot.md" "b5acf3df3e6e8cbed37281330e445847" "site/built/08-plot.md" "2022-05-18"
"instructors/instructor-notes.md" "2461220a91bbb2fe8f03fb1af72a7c24" "site/built/instructor-notes.md" "2022-05-18"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-05-18"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2022-05-18"
"learners/reference.md" "07a8793b9baf5b6d26815bf08f471c66" "site/built/reference.md" "2022-05-18"
"learners/setup.md" "5ac84c6d777cfcbf66acb7dda62bcafc" "site/built/setup.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
